"CarID","NameFirstPart","NameSecondPart","Year"
"bu42n","BTR TypeII","","0"
"bub2n","BTR2","","0"
"buc1n","CTR","Yellow Bird","0"
"buc4n","CR4","","0"
"buc9n","CTR2","","0"
"bucrn","CTR2","Sport","0"
"buctn","RCT","","0"
"buppr","CTR2","Sport Beddor","0"
"bur2n","BR2","","93"
"buthn","Turbo-R","","0"
"bvasn","Astra","SRi 2.0i 16V","0"
"bvcdr","Calibra","DTM","0"
"bvcon","Corsa","Sport 1.6i 16V","0"
"bviir","Tigra","Ice Race Car","98"
"bvtin","Tigra","1.6i","0"
"bvv2n","Vectra","2.0 16V","0"
"bvven","Vectra","GSi 2.5 V6","0"
"c-30n","Camaro","Z28 30th Anniversary '96","96"
"c427n","Corvette 427","Stingray '69","69"
"cc5rr","Corvette","C5.R","0"
"cc67n","Corvette","Sting Ray '67","67"
"cc69n","Camaro","Z28 '69","69"
"cc82n","Corvette","Stingray '82","82"
"ccaar","Camaro","Advance Auto GT500","97"
"ccamn","Camaro","Z28 Coupe '97","97"
"ccc5n","Corvette","","0"
"cclmr","Camaro","LM Edition","0"
"ccrcn","Corvette","Coupe '96","96"
"ccrvn","Corvette","Grand Sport '96","96"
"ccspr","Corvette","Speedway Pikes Peak","0"
"ccssn","Camaro","SS '97","97"
"cervn","CERV III","","90"
"ci64n","Impala","SS 409 '64","64"
"cultr","Cultus","Pikes Peak Version(J)","93"
"czr1n","Corvette","ZR-1 '95","95"
"d-phr","Copperhead","LM Edition","0"
"d2tvr","Viper","GTS-R Taisan GT500","99"
"dcaen","Avenger","ES","0"
"dcc1n","Charger","","71"
"dcchn","Challenger","","70"
"dcien","Intrepid","ES","0"
"dcnan","Neon","ACR","0"
"dcnrn","Neon","R/T","0"
"dcphn","Copperhead","","0"
"dcptn","Phaeton","","0"
"dcsen","Stratus","ES","0"
"dvp8r","Viper","GTS-R","0"
"dvpgn","Viper","GTS","0"
"dvprn","Viper","RT/10","0"
"efcon","Cougar","2.5i 24V","0"
"efe2n","RS200","","86"
"efesr","Escort","Rally Car","98"
"effgn","Focus","Ghia 2.0i Zetec","0"
"effwr","Focus","Rally Car","99"
"effzn","Focus","1.8i Zetec","0"
"efkan","Ka","","0"
"efmon","Mondeo","Ghia X 2.5i 24V","0"
"efpun","Puma","1.7 Zetec-SE VCT","0"
"eft2n","Transit","XJ220 Test Mule","89"
"efzcr","Capri","Zakspeed Turbo","80"
"escur","Escudo","Pikes Peak Version(J)","98"
"fa11n","A110","1600 S","70"
"fa31n","A310","V6","82"
"fagtn","GTA","V6 Turbo","89"
"fcbxr","BX 4x4","Supertourisme","89"
"fcr8r","Xsara","F2 Kit Car","0"
"fcs6n","Saxo","1.6i VTS","0"
"fcx3n","Xantia","3.0i V6 Exclusive","0"
"fcx8n","Xsara","1.8i 16V Exclusive","0"
"fp02r","AP02","","99"
"fp1rn","106","1.6 Rallye","0"
"fp1sn","106","1.6 S16","0"
"fp27n","206","S16","0"
"fp2xr","206","Rally Car","99"
"fp36n","306","S16","0"
"fp46n","406","3.0 V6 Coupe","0"
"fp4pr","405","T16 Pikes Peak","88"
"fp4tn","406","Sedan","0"
"fp86r","806","Supertouring","95"
"fp90r","905","","91"
"fpoxn","Oxia","","88"
"fr21r","21 Turbo 4x4","Supertourisme","88"
"frb9r","B199","","99"
"frc2n","Clio","16V","0"
"frcsn","Clio Sport V6","","0"
"frf1r","Espace F1","","94"
"frl6n","Laguna","V6","0"
"frmgn","Megane","2.0 16V Coupe","0"
"frr5n","Renault 5","Turbo","80"
"frr5r","Renault 5","Maxi Turbo","85"
"frsfr","Spider","Ecurie SiFo GT300","97"
"frssn","Spider","","0"
"frtwn","Twingo","","93"
"fv30n","Atlantique","300","0"
"fv4gn","Atlantique","400GT","0"
"fv60r","Atlantique","600 LM ","95"
"fw21r","FW21","","99"
"gaa3n","A3","","0"
"gaa4n","A4","2.8 quattro","0"
"gaqsr","Quattro","S1","85"
"gar8r","R8R","","0"
"garcr","R8C","","0"
"gas3n","S3","","0"
"gas4n","S4","","0"
"gatlr","TT","LM Edition","0"
"gattn","TT","1.8T quattro","0"
"gb0cn","320Ci","","0"
"gb28n","328i","","0"
"gb2cn","323ti","Compact","0"
"gb52n","528i","","0"
"gb74n","740i","","0"
"gb84n","840Ci","","0"
"gbbpr","320i","BP Trampio GT300","99"
"gbc3n","323Ci","","0"
"gbc8n","328Ci","","0"
"gbd8r","840Ci","LM Edition","0"
"gbgbr","M3","GDB Supertourisme","92"
"gblmr","V12 LMR","","99"
"gbm3n","M3 (E30)","","86"
"gbnzn","Nazca C2","","92"
"gbzcn","M Coupe","","0"
"gm14r","MP4/14","","99"
"gm16n","A160","Avantgarde","0"
"gm19n","190E","Evolution II","91"
"gm20n","CLK","200 Sport","0"
"gm32n","CLK","320 Sport","0"
"gmc1n","C1000","","95"
"gmc4n","AMG C 43","","0"
"gmc5n","AMG C 55","","0"
"gmclr","CLR","","99"
"gmd2r","CLK-DTM","","0"
"gme5n","AMG E 55","","0"
"gms2n","SLK","320","0"
"gmsdr","C-Class","AMG DTM","95"
"gmsln","SLK","230 Kompressor","0"
"goasn","Astra","SRi 2.0i 16V","0"
"gocdr","Calibra","V6 4X4 DTM","0"
"gocon","Corsa","Sport 1.6i 16V","0"
"gogsn","Astra","GSi 16V","93"
"goiir","Tigra","Ice Race Car","98"
"gotin","Tigra","1.6i","0"
"goven","Vectra","2.0 16V","0"
"gsm9r","C9","Kouros","87"
"gtcln","Cala","","95"
"gtd9r","Diablo GT1","JLOC GT500","99"
"gtp9r","GT3R","STP Advan Taisan GT300","99"
"gv45n","Golf IV","2.3 V5","0"
"gv46n","Golf IV","V6","0"
"gv48n","Golf IV","GTI 1.8T","0"
"gv4gn","Golf IV","GTI","0"
"gvbgr","New Beetle","GT","0"
"gvlun","Lupo","1.4","0"
"gvnbn","New Beetle","GLS 2.0L","0"
"gvp6n","Polo","1.4 16V","0"
"h-err","del Sol","LM Edition","0"
"h28cn","Accord","SiR-T(J) '98","98"
"h28wn","Accord","Wagon SiR(J) '98","98"
"h2a2n","NSX"," '97","97"
"h2acn","Accord","SiR-T(J) '97","97"
"h2ain","Integra","GS-R","98"
"h2arn","Accord","Type-R","0"
"h2awn","Accord","Wagon 2300VTL(J) '97","97"
"h2ben","Beat","(J) '91","91"
"h2bfn","Beat","ver.F(J) '92","92"
"h2cfn","Civic","Sedan","98"
"h2crn","Civic","Type R(J) '98","98"
"h2csn","Civic","3 Door Si","98"
"h2ign","Integra","SiR-G","0"
"h2inn","Insight","","0"
"h2irn","Integra","Type R 98 spec","0"
"h2l2r","S2000","LM Edition","0"
"h2l8n","Life","T(J) '98","98"
"h2lin","Life","T (J) '97","97"
"h2lon","Logo","TS(J) '98","98"
"h2m2n","Mugen CR-X II","(J)","0"
"h2man","Mugen Accord","SIR-T(J)","0"
"h2mbn","Mugen Beat","(J)","0"
"h2mcn","Mugen Civic","Type-R(J)","0"
"h2mdn","Mugen CR-X III","(J)","0"
"h2mfn","Mugen Ferio","(J)","0"
"h2min","Mugen Integra","Type-R(J)","0"
"h2mpn","Mugen Prelude","Type-S(J)","0"
"h2mwn","Mugen Accord","Wagon(J)","0"
"h2n1r","NSX","Mobil 1 GT500","99"
"h2ncr","NSX","Castrol Mugen GT500","99"
"h2nrr","NSX","Raybrig GT500","99"
"h2ntr","NSX","Takata DOME GT500","99"
"h2prn","Prelude","","0"
"h2psn","Prelude","SiR S spec(J) '98","98"
"h2s2n","S2000","","99"
"h2scn","Spoon Civic","Type-R(J)","0"
"h2sin","Spoon Integra","Type-R(J)","0"
"h2ssn","Spoon S2000","(J)","0"
"h2ztn","Z","Turbo(J) '98","98"
"hacsn","Accord","Sedan '96","96"
"hacwn","Accord","Wagon '96","96"
"hairn","Acura Integra","Type R","98"
"hcfon","Civic","Sedan '93","93"
"hcrxn","Civic CRX","Si '91","91"
"hcvon","Civic","3 Door Si '93","93"
"hcvrn","Civic","Type R(J) '97","97"
"hdegn","del Sol","VGi(J) '95","95"
"hdern","del Sol","Si '93","93"
"hinrn","Integra","Type R","0"
"hj99r","J199","","99"
"hnsnn","NSX","Type S Zero '97","97"
"hnsrn","NSX","Type R '92","92"
"hpnen","Prelude"," '96","96"
"hpnvn","Prelude","Type-SH","96"
"hprvn","Prelude","VTEC '94","94"
"hra9r","RA099","","99"
"ia33r","33TT12","","73"
"ia45n","145","2.0 Cloverleaf","98"
"ia54n","156","2.5 V6 24V","98"
"ia55n","155","2.0 TS 16V","98"
"ia56n","156","2.0 TS 16V","98"
"ia5dr","155","V6 TI DTM","95"
"ia63n","166","3.0 V6 24V","98"
"ia65n","166","2.5 V6 24V","98"
"ia66n","166","2.0 TS 16V","98"
"iag4n","GTV","3.0 V6 24V","98"
"iag6n","GTV","2.0 TS 16V","98"
"iascn","Scighera","","97"
"iaspn","Spider","2.0 TS","98"
"if35n","355","F1 Berlinetta","97"
"if40n","F40","","92"
"if50n","F50","","95"
"if99r","F399","","99"
"ifjgr","F355 GT","Jim Gainer GT300","99"
"ifymr","F355 GT","Yellow Magic GT300","99"
"ii24n","124","1200 Berlina","70"
"ii50n","500","Sporting","98"
"ii60n","600","Sporting","0"
"iiban","Barchetta","","0"
"iictn","Coupe","2.0 20V Turbo","0"
"iio5n","500R","","75"
"iipun","Punto","GT","0"
"il03r","037","Rosso GT500","94"
"ildcn","Delta","HF Integrale Collezione","0"
"ilden","Delta","HF Integrale","0"
"ildvn","Delta","HF Integrale Evoluzione","0"
"ill2r","Lancia LC2","","83"
"ils4r","Delta","S4","85"
"ilstn","Stratos","","0"
"ily3n","Y","1.2 16V","0"
"io11n","Elise","111S","0"
"io13n","Elise","135","0"
"io19n","Elise","190","0"
"iobtr","Bitter GT1","","98"
"ioe9n","Elan","S2 '90","90"
"ioeln","Elise","","0"
"ioesn","Esprit","Sport 350","0"
"ioeun","Europa","","0"
"iogtn","Esprit","V8 GT","0"
"ioisr","Esprit","GT1","0"
"iolln","Elise","GT1","0"
"iomsn","Motorsport Elise","","0"
"ios2n","Elan","S2 '64","64"
"ios4n","Elan","S4 Sprint '71","71"
"iosen","Esprit","V8 SE","0"
"jibgn","Bellett","1600 GT-R (J) '69","69"
"jipzn","Piazza XE","(J)","81"
"k213n","m13(StageII)","(J)","0"
"k231n","M30","(GTS,J) '87","87"
"k232n","M30","(GTS-R,J) '91","91"
"k233n","Tommykaira R","(J) '95","95"
"k234n","Tommykaira R","(J) '99","99"
"k2z2n","ZZII","(J)","0"
"k2z3n","ZZIII","(J)","0"
"k2zzn","ZZ-S","Coupe(J)","0"
"ld12n","DB7","V12 Vantage","0"
"ld1vn","DB7","V12 Vantage Volante","0"
"ld6cn","DB6","","0"
"ld7cn","DB7","Coupe","0"
"ld7lr","DB7","GT1","95"
"ld7vn","DB7","Volante","0"
"ldnmr","Nimrod","NRA/C2","82"
"ldtwn","DB7","TWR V12","97"
"ldvan","V8 Vantage","","0"
"m-tor","FTO","LM Edition","0"
"m2a5r","Lancer","Evolution V Rally Car","98"
"m2aln","Galant","VR-4(J) '99","99"
"m2ecn","Eclipse","GSX '90","90"
"m2egn","Eclipse","GT '93","93"
"m2emr","Mirage","Eimei Auto GT300","96"
"m2g2n","Lancer","Evolution II(J) '94","94"
"m2g4n","Galant","Super VR4(J) '98","98"
"m2g5n","Lancer","Evolution V GSR (J) '98","98"
"m2g6n","Lancer","Evolution VI GSR (J) '99","99"
"m2l4n","Legnum","Super VR4(J) '98","98"
"m2lsn","Legnum","ST(J) '97","97"
"m2m5n","Mine's Lancer","Evolution V(J)","0"
"m2m8n","Minica","Pj(J) '98","98"
"m2man","Mirage","Asti RX-R(J) '98","98"
"m2min","Mirage","Cyborg-ZR(J) '97","97"
"m2mon","Minica","Dangan ZZ(J) '90","90"
"m2mrn","3000GT","Twin Turbo MR(J)","99"
"m2p8n","Pajero Mini","Sport(J) '98","98"
"m2pjn","Pajero Mini","VR-II(J) '97","97"
"m2r5n","Lancer","Evolution V RS (J) '98","98"
"m2r6n","Lancer","Evolution VI RS (J) '99","99"
"m2tfr","FTO","Taeivon Trampio GT300","99"
"m2tlr","3000GT","LM Edition '99","99"
"m2ttn","3000GT","VR-4  ","99"
"m2w6r","Lancer","Evolution VI Rally Car","99"
"mecln","Eclipse","GS-T","97"
"mftgn","FTO","GR(J) '97","97"
"mftnn","FTO","GP Version R(J) '97","97"
"mgagn","Galant","VR-G Touring(J) '96","96"
"mgaln","Galant","VR-4(J) '96","96"
"mgntn","3000GT","VR-4 Turbo","97"
"mgotn","3000GT","VR-4   ","92"
"mgtlr","3000GT","LM Edition","0"
"mhsrn","HSR","Concept","87"
"mlnnn","Lancer","EvolutionIV GSR(J) '96","96"
"mlnon","Lancer","EvolutionIII GSR(J) '95","95"
"mmgon","Mirage","Cyborg R(J) '92","92"
"mmgrn","Mirage","Asti RX(J) '96","96"
"n-00n","400R","","0"
"n-18n","Sileighty","(J)","0"
"n10an","100A","Cherry Deluxe","74"
"n18nn","240SX Fastback","Type X(J) '96","96"
"n18sn","240SX Fastback","Type S(J) '96","96"
"n230n","Skyline","2000 RS-X (DR30,J) '84","84"
"n231n","Skyline","GTS-R(R31,J) '87","87"
"n234n","Skyline","25GT Turbo(R34,J) '98","98"
"n239r","R390 GT1","LM '97","97"
"n23nn","R390 GT1","Road Car '97","97"
"n23sr","Skyline","Silhouette Formula","0"
"n23zr","300ZX-GTS","FedEx GT500","97"
"n240r","R390 GT1","LM '98","98"
"n24nn","R390 GT1","Road Car '98","98"
"n24pn","400R","Prototype","0"
"n24rn","Skyline","GT-R(R34,J) '99","99"
"n24vn","Skyline","GT-R V-spec(R34,J) '99","99"
"n24zn","Datsun 240Z","240ZG(HS30,J) '71","71"
"n260n","Stagea","260RS Tuned by Nismo(J)","0"
"n270n","270R","","0"
"n271n","Skyline","GT-R(KPGC10,J) '71","71"
"n280n","Skyline 280","Type MR(J)","0"
"n284n","Stagea","25t RS Four V(J) '98","98"
"n28gn","Stagea","Autech Ver. 260RS (J) '98","98"
"n2alr","Silvia","ALTA GT300","99"
"n2cun","Cube","X(J) '98","98"
"n2d3r","HKS Drag GT-R","","0"
"n2d8r","HKS Drag 180SX","","0"
"n2dsr","Silvia","Daishin GT300","99"
"n2g7r","Skyline","Zexel GT-R GT500","97"
"n2gcr","Skyline","Calsonic GT-R GT500","99"
"n2ger","Skyline","Endless Advan GT-R GT500","99"
"n2gkr","Skyline","Kure R33 GT500","97"
"n2gpr","Skyline","Pennzoil GT-R GT500","99"
"n2gur","Skyline","Unisia Jecs GT-R GT500","99"
"n2gzr","Skyline","ARTA Zexel GT-R GT500","99"
"n2hrr","Skyline","Hirano BP GTS-M GT300","99"
"n2iar","Silvia","I.A.Tec GT300","99"
"n2ksn","240SX","K's Aero(J) '98","98"
"n2m2n","Mine's R32.5","Skyline GT-R(J)","0"
"n2m3n","Mine's R33","Skyline GT-R(J)","0"
"n2m4n","Mine's R34","Skyline GT-R(J)","0"
"n2man","March","G#(J) '97","97"
"n2mtn","March","Super Turbo(J) '89","89"
"n2p1n","Pulsar Serie","VZ-R N1(J) '97","97"
"n2p2n","Infiniti G20","2.0Te-V(J) '98","98"
"n2pvn","Pulsar Serie","VZ-R(J) '97","97"
"n2pwn","Primera Wagon","2.0G-V(J) '98","98"
"n2r4n","Skyline","GT-R 4Door(R33,J) '97","97"
"n2r9r","R90V","","90"
"n2rnn","GT-R","4Door Tuned by Nismo(J)","0"
"n2rtn","300ZX","2by2 Twin Turbo(J) '98","98"
"n2s4n","Stagea","RS Four V(J) '97","97"
"n2sgn","Stagea","Autech Ver. 260RS (J) '97","97"
"n2skn","Silvia","Spec R(J) '99","99"
"n2snn","Sunny","VZ-R(J) '98","98"
"n2sxn","Silvia","Spec R Aero(J) '99","99"
"n2syn","Silvia","Spec S Aero(J) '99","99"
"n2xsr","Silvia","ARTA Xanavi GT300","99"
"n2zrn","300ZX","Version R 2by2(J) '98","98"
"n432n","Skyline","GTS4(R32,J) '91","91"
"ndzrn","Zero","","78"
"nl33n","GT-R LM","Road Car","0"
"nm32n","Skyline","GTS25 Type S(R32,J) '91","91"
"nn32n","Skyline","GT-R NISMO(R32,J) '90","90"
"np33n","Skyline","GT-R Concept '93","93"
"nplon","Pulsar","GTi-R(J) '91","91"
"nprin","Infiniti G20","2.0Te(J) '96","96"
"npron","Infiniti G20","2.0Te(J) '91","91"
"nq13n","Silvia","Q's 1800cc (J) '88","88"
"nq14n","240SX","Q's (J) '95","95"
"nq15n","240SX","Q's Aero(J) '97","97"
"nq23n","Silvia","Q's 2000cc (J) '91","91"
"nr32n","Skyline","GT-R(R32,J) '91","91"
"nr34n","Skyline","GT-R(R33,J) '97","97"
"nr83r","R383","","70"
"ns13n","Silvia","K's 1800cc (J) '88","88"
"ns14n","240SX","K's (J) '95","95"
"ns15n","240SX","K's Aero(J) '96","96"
"ns23n","Silvia","K's 2000cc (J) '91","91"
"nt32n","Skyline","GTS-t Type M(R32,J) '91","91"
"nt33n","Skyline","GTS25t Type M(R33,J) '96","96"
"nv33n","Skyline","GT-R Vspec(R33,J) '95","95"
"nv34n","Skyline","GT-R Vspec(R33,J) '97","97"
"nzx2n","300ZX","2by2 Twin Turbo(J) '94","94"
"nzxvn","300ZX","2+2 ","95"
"q2kpn","Kopen","Motor Show Concept","0"
"q2m2n","Move","SR-XX(2WD,J) '97","97"
"q2m4n","Move","SR-XX(4WD,J) '97","97"
"q2m8n","Move","SR-XX(4WD,J) '98","98"
"q2mcn","Move Custom","(4WD,J) '98","98"
"q2min","Midget II","D-type(J)","0"
"q2mon","Mira","TR-XX(J) '90","90"
"q2mvn","Move","CX(J) '95","95"
"q2o4n","Opti","Club Sport(4WD,J) '97","97"
"q2oen","Opti","Aerodown Beex(4WD,J) '98","98"
"q2opn","Opti","Club Sport(2WD,J) '97","97"
"q2s4n","Storia","CX(4WD,J) '98","98"
"q2sgr","Storia","Rally Car","0"
"q2stn","Storia","CX(2WD,J) '98","98"
"q2ten","Terios Kid","Aerodown(J) '98","98"
"q2trn","Mira","TR(4WD,J) '98","98"
"q2txn","Mira","TX(4WD,J) '98","98"
"q2x4n","Storia","X4(J) '98","98"
"s222n","Impreza","22B STi Version(J) '98","98"
"s236n","360","Young SS","69"
"s2a6n","Impreza","typeRA STi Ver.VI(J)'99","99"
"s2cir","Impreza","Cusco GT300","99"
"s2fon","Forester","S/tb(J) '97","97"
"s2i4n","Impreza","Sedan STi Ver.IV(J)'97","97"
"s2i5n","Impreza","Sedan STi Ver.V(J)'98","98"
"s2i6n","Impreza","Sedan STi Ver. VI(J) '99","99"
"s2irr","Impreza","Rally Car","99"
"s2iwn","Impreza","Sedan(J)'97","97"
"s2lbn","Legacy","Wagon GT-B(J) '97","97"
"s2lgn","Legacy B4","RSK(J) '98","98"
"s2lwn","Legacy","Wagon GT-B(J) '98","98"
"s2nin","Impreza","Sedan (J)'98","98"
"s2nwn","Impreza","Wagon (J)'98","98"
"s2pmn","Pleo","RM(J) '98","98"
"s2psn","Pleo","RS(J) '98","98"
"s2r4n","Impreza","typeR  STi Ver.IV(J)'97","97"
"s2r5n","Impreza","typeR STi Ver.V(J)'98","98"
"s2r6n","Impreza","typeR STi Ver.VI(J)'99","99"
"s2ren","Rex","660 Super Charger VX (J) '90","90"
"s2v4n","Vivio","RX-RA(J) '97","97"
"s2vin","Vivio","RX-R(J) '97","97"
"s2w4n","Impreza","Wagon STi Ver.IV(J)'97","97"
"s2w5n","Impreza","Wagon STi Ver.V (J)'98","98"
"s2w6n","Impreza","Wagon STi Ver.VI (J) '99","99"
"s2wwn","Impreza","Wagon(J)'97","97"
"sb91r","Brun C91","","91"
"sc18r","C18","","99"
"sipan","Impreza","Sedan WRX(J) '96","96"
"sipbn","Impreza","Sedan STi versionIII(J) '96","96"
"sipcn","Impreza","Wagon (J) '96","96"
"sipdn","Impreza","Wagon STi versionIII(J)'96","96"
"siprn","Impreza","typeR STi Ver.(J) '96","96"
"sipsn","Impreza","Sedan STi versionII(J)'95","95"
"siptn","Impreza","Wagon STi versionII(J)'95","95"
"sipwn","Impreza","Wagon(J)'94","94"
"sipxr","Impreza","Rally Edition","0"
"sipzn","Impreza","Sedan(J)'94","94"
"slgan","Legacy","Wagon GT-B(J) '96","96"
"slgbn","Legacy","Sedan RS(J) '96","96"
"slgnn","Legacy","Sports RS(J) '93","93"
"slgwn","Legacy","Wagon GT(J) '93","93"
"ssv4n","SVX","S4(J) '95","95"
"ssvxn","SVX","Lsi '95","95"
"t-rdn","TRD3000GT","(J)","0"
"t211n","MR2","1600G-Limited(J) '86","86"
"t22dn","TRD2000GT","(J)","0"
"t22gn","2000GT","","67"
"t261n","Starlet","3 Door Turbo S(J) '82","82"
"t271n","Starlet","3 Door Turbo S(J) '87","87"
"t285n","Celica","GT-Four(J) '88","88"
"t286r","Trueno","BP Kraft GT300","99"
"t291n","Altezza","RS200(J) '98","98"
"t292n","Lexus IS","","0"
"t29lr","Altezza","LM Edition","0"
"t29nn","Altezza","280T(Tuned by Tom's,J)","0"
"t2a1n","Aristo","3.0V(J) '91","91"
"t2a3n","Aristo","V300(J) '97","97"
"t2c3n","Celica"," '97","97"
"t2c4n","Celica","GT-Four(J) '91","91"
"t2can","Caldina","GT-T(J) '97","97"
"t2cdn","XYR"," '99","99"
"t2cen","Celica","Elegant Version(J) '99","99"
"t2clr","Celica","Rally Car","0"
"t2cmn","Celica","Mecanical Version(J) '99","99"
"t2con","Celica","GT-R(J) '91","91"
"t2crn","Celica","GT-Four RC(J) '91","91"
"t2cwr","Corolla","Rally Car","97"
"t2cxr","Corolla","Rally Car","98"
"t2cyn","Celica","SS-II(J) '99","99"
"t2g1n","GT-One","Road Car '98","98"
"t2h8r","GT-One","Race Car '98","98"
"t2h9r","GT-One","Race Car '99","99"
"t2isn","Lexus IS 200","","0"
"t2ksr","Celica","Kosei GT300","99"
"t2lgn","Lexus GS 400","","0"
"t2lsn","Lexus SC 400","","0"
"t2lvn","Levin","BZR(J) '98","98"
"t2m2n","MR2","GT-S(J) '98","98"
"t2mgn","MR2","G-Limited(J) '98","98"
"t2mmr","MR2","Momocorse GT300","99"
"t2msn","MR-S","S Edition(J) '99","99"
"t2mtn","MR-S","Show Version(J) '97","97"
"t2o3n","Lexus SC 300","","96"
"t2prn","PRIUS","(J) '97","97"
"t2rmr","Supra","RMK Reitoumen GT500","99"
"t2s3n","Lexus GS 300","","97"
"t2scr","Supra","Castrol TOM'S GT500","99"
"t2sdr","Supra","Denso SARD GT500","99"
"t2ser","Supra","ESSO Tiger GT500","99"
"t2skr","Supra","Matsukiyo TOM'S GT500","99"
"t2smr","Supra","FK/Massimo Cerumo GT500","99"
"t2sor","Supra","cdmaOne Cerumo GT500","99"
"t2spn","MR Spider","(J) '96","96"
"t2srn","Supra","SZ-R(J) '97","97"
"t2ssn","Supra","RZ(J) '97","97"
"t2svn","Starlet","Glanza V(J) '98","98"
"t2t1n","Tom's T111","(J)","0"
"t2t2n","Tom's T020","(J)","0"
"t2t8n","Tom's Supra","(J)","0"
"t2tan","Angel T01","(J)","0"
"t2tar","Tacoma","Pikes Peak","98"
"t2trn","Trueno","BZR(J) '98","98"
"t2vzn","Vitz","F(J) '99","99"
"t2wsr","Celica","WedsSports GT300","99"
"t2x3n","Chaser","TRD Sports X30(J)","0"
"t2x3r","Chaser","Super Silhouette","0"
"t2xxn","Celica"," '84","84"
"tccar","Cavalier","Wise Sports GT300","97"
"tcegn","Celica","GT-Four(J) '95","95"
"tceln","Celica"," '96","95"
"tchsn","Chaser","Tourer S(J) '96","96"
"tchvn","Chaser","Tourer V(J) '96","96"
"texvn","Corona Exiv","200GT(J) '96","96"
"tlevn","Levin","BZG(J) '96","96"
"tlv1n","Levin","GT-APEX(TypeII,J) '85","85"
"tlvon","Levin","GT-APEX(TypeI,J) '83","83"
"tm2sn","Mark II","Tourer S(J) '92","92"
"tm2vn","Mark II","Tourer V(J) '92","92"
"tmr2n","MR2","GT-S(J) '96","96"
"tmrln","MR2","G-Limited(J) '96","96"
"tsgtn","Supra","(Turbo) '93","93"
"tsoan","Soarer","2.5GT-T VVT-i(J) '96","96"
"tsonn","Supra","(Turbo) '96","96"
"tsoon","Soarer","2.5GT-T(J) '95","95"
"tsorn","Supra"," '96","95"
"tsplr","Supra","Castrol GT500","96"
"tspnn","Supra","(Turbo) '97","97"
"tspon","Supra","Twinturbo-R(J) '91","91"
"tsprn","Supra"," '97","97"
"tst2n","T20","L.M.S","94"
"tstln","Starlet","Glanza V(J) '96","96"
"ttr1n","Trueno","GT-APEX(TypeII,J) '85","85"
"ttrnn","Trueno","BZG(J) '96","96"
"ttron","Trueno","GT-APEX(TypeI,J) '83","83"
"uc2dr","Chaparral 2D","","66"
"ucnsr","Northstar","LMP","0"
"uev1n","EV1","","0"
"uf40n","GT40","","66"
